Non-optimal chan    4 proposed F3       at cool       4 iteration      44
Non-optimal chan    5 proposed C2       at cool       4 iteration      45
Non-optimal chan    6 proposed C2       at cool       4 iteration      45
Non-optimal chan    3 proposed C2       at cool       4 iteration      46
Non-optimal chan    2 proposed C2       at cool       4 iteration      46
Non-optimal chan    2 proposed C2       at cool       4 iteration      47
Non-optimal chan    3 proposed C2       at cool       4 iteration      47
Non-optimal chan    3 proposed C3       at cool       4 iteration      47
Non-optimal chan   10 proposed C2       at cool       4 iteration      48
Non-optimal chan   10 proposed C2       at cool       4 iteration      48
Non-optimal chan    7 proposed C1       at cool       4 iteration      49
Non-optimal chan    3 proposed C3       at cool       4 iteration      49
Non-optimal chan   11 proposed C3       at cool       4 iteration      50
Non-optimal chan   12 proposed C2       at cool       4 iteration      51
Non-optimal chan    5 proposed C2       at cool       4 iteration      51
Non-optimal chan    7 proposed C3       at cool       4 iteration      51
Non-optimal chan    5 proposed C3       at cool       4 iteration      51
Non-optimal chan    3 proposed C1       at cool       4 iteration      52
Non-optimal chan    4 proposed C1       at cool       4 iteration      52
Non-optimal chan    7 proposed C2       at cool       4 iteration      52
Non-optimal chan    9 proposed C3       at cool       4 iteration      52
Non-optimal chan    1 proposed C3       at cool       4 iteration      52
Non-optimal chan   11 proposed C3       at cool       4 iteration      52
Non-optimal chan    1 proposed C2       at cool       4 iteration      53
Non-optimal chan   10 proposed C3       at cool       4 iteration      54
Non-optimal chan    6 proposed C1       at cool       4 iteration      55
Non-optimal chan   10 proposed C2       at cool       4 iteration      55
Non-optimal chan   10 proposed C3       at cool       4 iteration      55
Non-optimal chan    3 proposed C3       at cool       4 iteration      55
Non-optimal chan    7 proposed C2       at cool       4 iteration      56
Non-optimal chan    6 proposed C2       at cool       4 iteration      56
Non-optimal chan    8 proposed C3       at cool       4 iteration      56
Non-optimal chan    4 proposed C1       at cool       4 iteration      57
Non-optimal chan    2 proposed C2       at cool       4 iteration      57
Non-optimal chan   10 proposed C3       at cool       4 iteration      57
Non-optimal chan    7 proposed C3       at cool       4 iteration      58
Non-optimal chan   10 proposed C3       at cool       4 iteration      59
Non-optimal chan    1 proposed C1       at cool       4 iteration      60
Non-optimal chan    2 proposed C3       at cool       4 iteration      60
Non-optimal chan    5 proposed C1       at cool       4 iteration      63
Non-optimal chan    7 proposed C2       at cool       4 iteration      63
Non-optimal chan    2 proposed C3       at cool       4 iteration      63
Non-optimal chan    3 proposed C1       at cool       4 iteration      64
Non-optimal chan    1 proposed C3       at cool       4 iteration      64
Non-optimal chan    2 proposed C2       at cool       4 iteration      65
Non-optimal chan    2 proposed C3       at cool       4 iteration      65
Non-optimal chan   13 proposed C1       at cool       4 iteration      66
Non-optimal chan    9 proposed C2       at cool       4 iteration      66
Non-optimal chan    2 proposed C2       at cool       4 iteration      66
Non-optimal chan    7 proposed C2       at cool       4 iteration      67
Non-optimal chan    6 proposed C2       at cool       4 iteration      67
Non-optimal chan    1 proposed C2       at cool       4 iteration      68
Non-optimal chan   10 proposed C2       at cool       4 iteration      68
Non-optimal chan    7 proposed C3       at cool       4 iteration      68
Non-optimal chan    3 proposed C3       at cool       4 iteration      68
Non-optimal chan    9 proposed C3       at cool       4 iteration      68
Non-optimal chan   11 proposed C2       at cool       4 iteration      70
Non-optimal chan    8 proposed C2       at cool       4 iteration      70
Non-optimal chan   10 proposed C3       at cool       4 iteration      70
Non-optimal chan    5 proposed C3       at cool       4 iteration      70
Non-optimal chan    3 proposed C1       at cool       4 iteration      71
Non-optimal chan    9 proposed C2       at cool       4 iteration      71
Non-optimal chan    1 proposed C2       at cool       4 iteration      71
Non-optimal chan    5 proposed C3       at cool       4 iteration      71
Non-optimal chan    3 proposed C3       at cool       4 iteration      72
Non-optimal chan    2 proposed C3       at cool       4 iteration      72
Non-optimal chan    6 proposed C3       at cool       4 iteration      73
Non-optimal chan    7 proposed C3       at cool       4 iteration      73
Non-optimal chan    1 proposed C3       at cool       4 iteration      74
Non-optimal chan    6 proposed C3       at cool       4 iteration      74
Non-optimal chan    2 proposed C1       at cool       4 iteration      75
Non-optimal chan   12 proposed C2       at cool       4 iteration      75
Non-optimal chan    3 proposed C1       at cool       4 iteration      76
Non-optimal chan    9 proposed C1       at cool       4 iteration      76
Non-optimal chan    1 proposed C1       at cool       4 iteration      77
Non-optimal chan   11 proposed C1       at cool       4 iteration      77
Non-optimal chan    3 proposed C2       at cool       4 iteration      77
Non-optimal chan    4 proposed C3       at cool       4 iteration      77
Non-optimal chan   11 proposed C3       at cool       4 iteration      77
Non-optimal chan    7 proposed C1       at cool       4 iteration      78
Non-optimal chan    7 proposed C1       at cool       4 iteration      78
Non-optimal chan    7 proposed C3       at cool       4 iteration      78
Non-optimal chan    3 proposed C1       at cool       4 iteration      79
Non-optimal chan    1 proposed C1       at cool       4 iteration      79
Non-optimal chan   10 proposed C1       at cool       4 iteration      80
Non-optimal chan    2 proposed C1       at cool       4 iteration      80
Non-optimal chan    6 proposed C1       at cool       4 iteration      81
Non-optimal chan    2 proposed C1       at cool       4 iteration      81
Non-optimal chan    5 proposed C1       at cool       4 iteration      82
Non-optimal chan    1 proposed C1       at cool       4 iteration      82
Non-optimal chan   13 proposed C2       at cool       4 iteration      82
Non-optimal chan   10 proposed C1       at cool       4 iteration      83
Non-optimal chan    1 proposed C2       at cool       4 iteration      83
Non-optimal chan   13 proposed C2       at cool       4 iteration      83
Non-optimal chan    4 proposed C3       at cool       4 iteration      83
Non-optimal chan    5 proposed C1       at cool       4 iteration      84
Non-optimal chan    4 proposed C2       at cool       4 iteration      84
Non-optimal chan    1 proposed C3       at cool       4 iteration      84
Non-optimal chan    7 proposed C1       at cool       4 iteration      85
Non-optimal chan    5 proposed C3       at cool       4 iteration      85
Non-optimal chan   12 proposed C3       at cool       4 iteration      85
Non-optimal chan    9 proposed C1       at cool       4 iteration      86
Non-optimal chan   11 proposed C3       at cool       4 iteration      86
Non-optimal chan    2 proposed C3       at cool       4 iteration      86
Non-optimal chan   13 proposed C2       at cool       4 iteration      87
Non-optimal chan    5 proposed C3       at cool       4 iteration      87
Non-optimal chan    1 proposed C3       at cool       4 iteration      88
Non-optimal chan    2 proposed C3       at cool       4 iteration      88
Non-optimal chan    1 proposed C2       at cool       4 iteration      89
Non-optimal chan    6 proposed F3       at cool       4 iteration      89
Non-optimal chan   10 proposed C1       at cool       4 iteration      90
Non-optimal chan    5 proposed C2       at cool       4 iteration      90
Non-optimal chan    7 proposed C2       at cool       4 iteration      90
Non-optimal chan    9 proposed C3       at cool       4 iteration      90
Non-optimal chan    1 proposed C3       at cool       4 iteration      90
Non-optimal chan   11 proposed C1       at cool       4 iteration      91
Non-optimal chan    5 proposed C2       at cool       4 iteration      91
Non-optimal chan    9 proposed C1       at cool       4 iteration      92
Non-optimal chan    3 proposed C2       at cool       4 iteration      92
Non-optimal chan    1 proposed F3       at cool       4 iteration      92
Non-optimal chan    5 proposed C1       at cool       4 iteration      93
Non-optimal chan   12 proposed C1       at cool       4 iteration      93
Non-optimal chan   10 proposed C3       at cool       4 iteration      93
Non-optimal chan    2 proposed C1       at cool       4 iteration      94
Non-optimal chan   10 proposed C1       at cool       4 iteration      94
Non-optimal chan    6 proposed C2       at cool       4 iteration      94
Non-optimal chan    6 proposed C3       at cool       4 iteration      94
Non-optimal chan    5 proposed C3       at cool       4 iteration      94
Non-optimal chan    9 proposed C2       at cool       4 iteration      95
Non-optimal chan    3 proposed C3       at cool       4 iteration      95
Non-optimal chan    4 proposed C3       at cool       4 iteration      95
Non-optimal chan    7 proposed C2       at cool       4 iteration      96
Non-optimal chan    4 proposed C1       at cool       4 iteration      97
Non-optimal chan    5 proposed C2       at cool       4 iteration      97
Non-optimal chan    1 proposed C2       at cool       4 iteration      97
Non-optimal chan    4 proposed C2       at cool       4 iteration      98
Non-optimal chan    8 proposed C2       at cool       4 iteration      98
Non-optimal chan    5 proposed C3       at cool       4 iteration      98
Non-optimal chan   12 proposed C3       at cool       4 iteration      98
Non-optimal chan   11 proposed C1       at cool       4 iteration      99
Non-optimal chan    7 proposed C2       at cool       4 iteration      99
Non-optimal chan   11 proposed F3       at cool       4 iteration      99
Non-optimal chan    9 proposed C3       at cool       4 iteration     100
Non-optimal chan    3 proposed C3       at cool       4 iteration     100
Non-optimal chan    2 proposed C2       at cool       5 iteration       1
Non-optimal chan    2 proposed C1       at cool       5 iteration       2
Non-optimal chan    3 proposed C2       at cool       5 iteration       2
Non-optimal chan    4 proposed C2       at cool       5 iteration       2
Non-optimal chan    9 proposed C2       at cool       5 iteration       2
Non-optimal chan    7 proposed C1       at cool       5 iteration       3
Non-optimal chan    3 proposed C1       at cool       5 iteration       5
Non-optimal chan    9 proposed C2       at cool       5 iteration       5
Non-optimal chan    7 proposed C2       at cool       5 iteration       5
Non-optimal chan    2 proposed C2       at cool       5 iteration       5
Non-optimal chan    7 proposed C1       at cool       5 iteration       6
Non-optimal chan    1 proposed C1       at cool       5 iteration       6
Non-optimal chan   11 proposed C2       at cool       5 iteration       6
Non-optimal chan    6 proposed C2       at cool       5 iteration       7
Non-optimal chan    5 proposed C2       at cool       5 iteration       7
Non-optimal chan    3 proposed C1       at cool       5 iteration       8
Non-optimal chan    4 proposed C1       at cool       5 iteration       8
Non-optimal chan   10 proposed C1       at cool       5 iteration       9
Non-optimal chan    9 proposed C1       at cool       5 iteration       9
Non-optimal chan    1 proposed C1       at cool       5 iteration      10
Non-optimal chan    2 proposed C2       at cool       5 iteration      11
Non-optimal chan    5 proposed C2       at cool       5 iteration      11
Non-optimal chan    3 proposed C2       at cool       5 iteration      12
Non-optimal chan    9 proposed C2       at cool       5 iteration      12
Non-optimal chan    3 proposed C1       at cool       5 iteration      13
Non-optimal chan    8 proposed C2       at cool       5 iteration      13
Non-optimal chan    5 proposed C2       at cool       5 iteration      13
Non-optimal chan    9 proposed C2       at cool       5 iteration      13
Non-optimal chan    4 proposed C3       at cool       5 iteration      13
Non-optimal chan    3 proposed C1       at cool       5 iteration      14
Non-optimal chan    7 proposed C2       at cool       5 iteration      14
Non-optimal chan    6 proposed C2       at cool       5 iteration      15
Non-optimal chan   13 proposed C2       at cool       5 iteration      15
Non-optimal chan    3 proposed C3       at cool       5 iteration      15
Non-optimal chan    6 proposed C2       at cool       5 iteration      16
Non-optimal chan   10 proposed C1       at cool       5 iteration      17
Non-optimal chan    1 proposed C1       at cool       5 iteration      17
Non-optimal chan    9 proposed C3       at cool       5 iteration      17
Non-optimal chan    2 proposed C3       at cool       5 iteration      18
Non-optimal chan    7 proposed C1       at cool       5 iteration      20
Non-optimal chan    3 proposed C2       at cool       5 iteration      20
Non-optimal chan    9 proposed C1       at cool       5 iteration      22
Non-optimal chan   11 proposed C2       at cool       5 iteration      22
Non-optimal chan    5 proposed C3       at cool       5 iteration      22
Non-optimal chan    1 proposed C1       at cool       5 iteration      23
Non-optimal chan    1 proposed C3       at cool       5 iteration      23
Non-optimal chan    3 proposed C1       at cool       5 iteration      25
Non-optimal chan    2 proposed C3       at cool       5 iteration      25
Non-optimal chan    5 proposed C3       at cool       5 iteration      25
Non-optimal chan    6 proposed C2       at cool       5 iteration      26
Non-optimal chan   13 proposed C3       at cool       5 iteration      26
Non-optimal chan   11 proposed C3       at cool       5 iteration      26
Non-optimal chan   13 proposed C3       at cool       5 iteration      26
Non-optimal chan    6 proposed C2       at cool       5 iteration      27
Non-optimal chan   11 proposed C2       at cool       5 iteration      27
Non-optimal chan    3 proposed C2       at cool       5 iteration      28
Non-optimal chan    9 proposed C1       at cool       5 iteration      29
Non-optimal chan   11 proposed C2       at cool       5 iteration      29
Non-optimal chan    5 proposed C2       at cool       5 iteration      30
Non-optimal chan    5 proposed C1       at cool       5 iteration      31
Non-optimal chan    5 proposed C2       at cool       5 iteration      31
Non-optimal chan    7 proposed C3       at cool       5 iteration      31
Non-optimal chan    6 proposed C3       at cool       5 iteration      32
Non-optimal chan   11 proposed C3       at cool       5 iteration      34
Non-optimal chan   12 proposed C2       at cool       5 iteration      35
Non-optimal chan    1 proposed C3       at cool       5 iteration      35
Non-optimal chan    1 proposed C3       at cool       5 iteration      37
Non-optimal chan    3 proposed C1       at cool       5 iteration      38
Non-optimal chan   10 proposed C2       at cool       5 iteration      39
Non-optimal chan    1 proposed C3       at cool       5 iteration      39
Non-optimal chan    3 proposed C3       at cool       5 iteration      39
Non-optimal chan    6 proposed C1       at cool       5 iteration      40
Non-optimal chan    3 proposed C1       at cool       5 iteration      40
Non-optimal chan    2 proposed C3       at cool       5 iteration      40
Non-optimal chan    1 proposed C3       at cool       5 iteration      40
Non-optimal chan    9 proposed C1       at cool       5 iteration      41
Non-optimal chan    1 proposed C2       at cool       5 iteration      41
Non-optimal chan    3 proposed C3       at cool       5 iteration      41
Non-optimal chan    1 proposed C3       at cool       5 iteration      41
Non-optimal chan   10 proposed C3       at cool       5 iteration      41
Non-optimal chan   13 proposed C2       at cool       5 iteration      42
Non-optimal chan    1 proposed C3       at cool       5 iteration      42
Non-optimal chan    3 proposed C3       at cool       5 iteration      42
Non-optimal chan    3 proposed C2       at cool       5 iteration      43
Non-optimal chan    3 proposed C3       at cool       5 iteration      45
Non-optimal chan    1 proposed C3       at cool       5 iteration      45
Non-optimal chan    9 proposed C3       at cool       5 iteration      46
Non-optimal chan   10 proposed C3       at cool       5 iteration      46
Non-optimal chan    1 proposed C3       at cool       5 iteration      46
Non-optimal chan    6 proposed C3       at cool       5 iteration      47
Non-optimal chan    1 proposed C3       at cool       5 iteration      47
Non-optimal chan   10 proposed C1       at cool       5 iteration      48
Non-optimal chan    4 proposed C2       at cool       5 iteration      48
Non-optimal chan    1 proposed C3       at cool       5 iteration      48
Non-optimal chan    1 proposed C3       at cool       5 iteration      48
Non-optimal chan    9 proposed C3       at cool       5 iteration      50
Non-optimal chan   10 proposed C3       at cool       5 iteration      50
Non-optimal chan    6 proposed C1       at cool       5 iteration      52
Non-optimal chan    6 proposed C3       at cool       5 iteration      52
Non-optimal chan    1 proposed C3       at cool       5 iteration      52
Non-optimal chan    2 proposed C3       at cool       5 iteration      53
Non-optimal chan    6 proposed C3       at cool       5 iteration      53
Non-optimal chan    7 proposed C1       at cool       5 iteration      54
Non-optimal chan    1 proposed C1       at cool       5 iteration      56
Non-optimal chan    9 proposed C3       at cool       5 iteration      56
Non-optimal chan    1 proposed C3       at cool       5 iteration      56
Non-optimal chan    9 proposed C1       at cool       5 iteration      57
Non-optimal chan   10 proposed C3       at cool       5 iteration      58
Non-optimal chan    5 proposed C3       at cool       5 iteration      58
Non-optimal chan    9 proposed C3       at cool       5 iteration      58
Non-optimal chan    5 proposed C1       at cool       5 iteration      59
Non-optimal chan    3 proposed C2       at cool       5 iteration      59
Non-optimal chan    1 proposed C3       at cool       5 iteration      59
Non-optimal chan    5 proposed C3       at cool       5 iteration      59
Non-optimal chan    2 proposed C1       at cool       5 iteration      60
Non-optimal chan   11 proposed C2       at cool       5 iteration      60
Non-optimal chan    8 proposed C2       at cool       5 iteration      61
Non-optimal chan    9 proposed C2       at cool       5 iteration      61
Non-optimal chan    1 proposed C3       at cool       5 iteration      61
Non-optimal chan    9 proposed C3       at cool       5 iteration      61
Non-optimal chan    8 proposed C1       at cool       5 iteration      62
Non-optimal chan   13 proposed C3       at cool       5 iteration      62
Non-optimal chan    1 proposed C3       at cool       5 iteration      62
Non-optimal chan    7 proposed C1       at cool       5 iteration      63
Non-optimal chan    7 proposed C3       at cool       5 iteration      64
Non-optimal chan    6 proposed C3       at cool       5 iteration      64
Non-optimal chan   11 proposed C1       at cool       5 iteration      66
Non-optimal chan    9 proposed C2       at cool       5 iteration      66
Non-optimal chan    2 proposed C3       at cool       5 iteration      66
Non-optimal chan   11 proposed C3       at cool       5 iteration      66
Non-optimal chan    1 proposed C3       at cool       5 iteration      67
Non-optimal chan    3 proposed C3       at cool       5 iteration      67
Non-optimal chan   11 proposed C1       at cool       5 iteration      68
Non-optimal chan    1 proposed C2       at cool       5 iteration      68
Non-optimal chan    6 proposed C1       at cool       5 iteration      69
Non-optimal chan    3 proposed C2       at cool       5 iteration      69
Non-optimal chan    7 proposed C2       at cool       5 iteration      69
Non-optimal chan   13 proposed C3       at cool       5 iteration      69
Non-optimal chan   12 proposed C3       at cool       5 iteration      69
Non-optimal chan   11 proposed C3       at cool       5 iteration      70
Non-optimal chan   12 proposed C3       at cool       5 iteration      70
Non-optimal chan   13 proposed C1       at cool       5 iteration      71
Non-optimal chan    5 proposed C3       at cool       5 iteration      72
Non-optimal chan    5 proposed C3       at cool       5 iteration      72
Non-optimal chan   10 proposed C1       at cool       5 iteration      73
Non-optimal chan    6 proposed C3       at cool       5 iteration      73
Non-optimal chan    3 proposed C3       at cool       5 iteration      73
Non-optimal chan   11 proposed C2       at cool       5 iteration      74
Non-optimal chan    3 proposed C2       at cool       5 iteration      75
Non-optimal chan   12 proposed C3       at cool       5 iteration      75
Non-optimal chan    9 proposed C3       at cool       5 iteration      76
Non-optimal chan   13 proposed C3       at cool       5 iteration      76
Non-optimal chan    1 proposed C2       at cool       5 iteration      78
Non-optimal chan    9 proposed C2       at cool       5 iteration      79
Non-optimal chan    6 proposed C3       at cool       5 iteration      79
Non-optimal chan    4 proposed C1       at cool       5 iteration      80
Non-optimal chan   13 proposed C1       at cool       5 iteration      80
Non-optimal chan   10 proposed C2       at cool       5 iteration      80
Non-optimal chan    5 proposed C3       at cool       5 iteration      80
Non-optimal chan    7 proposed C3       at cool       5 iteration      80
Non-optimal chan   12 proposed C1       at cool       5 iteration      81
Non-optimal chan    1 proposed C2       at cool       5 iteration      81
Non-optimal chan    1 proposed C3       at cool       5 iteration      81
Non-optimal chan    8 proposed C1       at cool       5 iteration      82
Non-optimal chan   11 proposed C2       at cool       5 iteration      82
Non-optimal chan    3 proposed C3       at cool       5 iteration      82
Non-optimal chan    1 proposed C3       at cool       5 iteration      82
Non-optimal chan   10 proposed C2       at cool       5 iteration      83
Non-optimal chan   10 proposed C2       at cool       5 iteration      83
Non-optimal chan    1 proposed C2       at cool       5 iteration      84
Non-optimal chan    2 proposed C2       at cool       5 iteration      84
Non-optimal chan    1 proposed C2       at cool       5 iteration      85
Non-optimal chan    1 proposed C3       at cool       5 iteration      85
Non-optimal chan    5 proposed C2       at cool       5 iteration      86
Non-optimal chan    3 proposed C2       at cool       5 iteration      87
Non-optimal chan    4 proposed C2       at cool       5 iteration      87
Non-optimal chan    9 proposed C3       at cool       5 iteration      87
Non-optimal chan    1 proposed C1       at cool       5 iteration      88
Non-optimal chan    3 proposed C2       at cool       5 iteration      88
Non-optimal chan    3 proposed C2       at cool       5 iteration      88
Non-optimal chan    5 proposed C3       at cool       5 iteration      88
Non-optimal chan    6 proposed C2       at cool       5 iteration      89
Non-optimal chan    1 proposed C2       at cool       5 iteration      89
Non-optimal chan    1 proposed C3       at cool       5 iteration      89
Non-optimal chan    1 proposed C3       at cool       5 iteration      90
Non-optimal chan    9 proposed C2       at cool       5 iteration      91
Non-optimal chan    3 proposed C2       at cool       5 iteration      91
Non-optimal chan    9 proposed C3       at cool       5 iteration      91
Non-optimal chan    1 proposed C1       at cool       5 iteration      92
Non-optimal chan    1 proposed C2       at cool       5 iteration      92
Non-optimal chan    9 proposed C2       at cool       5 iteration      92
Non-optimal chan    5 proposed C2       at cool       5 iteration      93
Non-optimal chan   10 proposed C2       at cool       5 iteration      94
Non-optimal chan   10 proposed C3       at cool       5 iteration      94
Non-optimal chan    9 proposed C3       at cool       5 iteration      95
Non-optimal chan    9 proposed C2       at cool       5 iteration      96
Non-optimal chan   10 proposed C2       at cool       5 iteration      96
Non-optimal chan    3 proposed C1       at cool       5 iteration      97
Non-optimal chan    5 proposed C3       at cool       5 iteration      97
Non-optimal chan    1 proposed C3       at cool       5 iteration      97
Non-optimal chan    3 proposed C1       at cool       5 iteration      99
Non-optimal chan   11 proposed C3       at cool       5 iteration      99
Non-optimal chan    6 proposed C3       at cool       5 iteration      99
Non-optimal chan   10 proposed C2       at cool       5 iteration     100
Non-optimal chan    3 proposed C2       at cool       5 iteration     100
Non-optimal chan    1 proposed C3       at cool       5 iteration     100
Non-optimal chan    3 proposed C1       at cool       6 iteration       1
Non-optimal chan    6 proposed C3       at cool       6 iteration       1
Non-optimal chan    3 proposed C1       at cool       6 iteration       2
Non-optimal chan    3 proposed C2       at cool       6 iteration       2
Non-optimal chan    7 proposed C1       at cool       6 iteration       4
Non-optimal chan    3 proposed C2       at cool       6 iteration       4
Non-optimal chan    3 proposed C3       at cool       6 iteration       4
Non-optimal chan   11 proposed C3       at cool       6 iteration       4
Non-optimal chan   10 proposed C3       at cool       6 iteration       5
Non-optimal chan    3 proposed C3       at cool       6 iteration       5
Non-optimal chan   10 proposed C1       at cool       6 iteration       7
Non-optimal chan    4 proposed C3       at cool       6 iteration       7
Non-optimal chan    5 proposed C3       at cool       6 iteration       7
Non-optimal chan    2 proposed C3       at cool       6 iteration       8
Non-optimal chan    8 proposed C3       at cool       6 iteration       9
Non-optimal chan    1 proposed C2       at cool       6 iteration      10
Non-optimal chan    2 proposed C2       at cool       6 iteration      10
Non-optimal chan    4 proposed C1       at cool       6 iteration      11
Non-optimal chan    9 proposed C2       at cool       6 iteration      11
Non-optimal chan    8 proposed C2       at cool       6 iteration      12
Non-optimal chan    9 proposed C2       at cool       6 iteration      12
Non-optimal chan    6 proposed C3       at cool       6 iteration      12
Non-optimal chan    4 proposed C3       at cool       6 iteration      12
Non-optimal chan    1 proposed C3       at cool       6 iteration      14
Non-optimal chan    8 proposed C1       at cool       6 iteration      15
Non-optimal chan    1 proposed C2       at cool       6 iteration      15
Non-optimal chan    9 proposed C2       at cool       6 iteration      17
Non-optimal chan    5 proposed C2       at cool       6 iteration      18
Non-optimal chan    2 proposed C3       at cool       6 iteration      19
Non-optimal chan    8 proposed C3       at cool       6 iteration      19
Non-optimal chan    3 proposed C3       at cool       6 iteration      19
Non-optimal chan    3 proposed C1       at cool       6 iteration      20
Non-optimal chan    7 proposed C3       at cool       6 iteration      20
Non-optimal chan    4 proposed C3       at cool       6 iteration      20
Non-optimal chan    7 proposed C1       at cool       6 iteration      21
Non-optimal chan    5 proposed C3       at cool       6 iteration      22
Non-optimal chan    9 proposed C3       at cool       6 iteration      22
Non-optimal chan    5 proposed C3       at cool       6 iteration      22
Non-optimal chan   12 proposed C2       at cool       6 iteration      23
Non-optimal chan   12 proposed C2       at cool       6 iteration      24
Non-optimal chan   11 proposed C3       at cool       6 iteration      24
Non-optimal chan    2 proposed C3       at cool       6 iteration      24
Non-optimal chan    6 proposed C2       at cool       6 iteration      27
Non-optimal chan    2 proposed C2       at cool       6 iteration      27
Non-optimal chan    9 proposed C2       at cool       6 iteration      27
Non-optimal chan    5 proposed C3       at cool       6 iteration      28
Non-optimal chan    6 proposed C3       at cool       6 iteration      28
Non-optimal chan    3 proposed C1       at cool       6 iteration      29
Non-optimal chan    4 proposed C3       at cool       6 iteration      29
Non-optimal chan   12 proposed C1       at cool       6 iteration      30
Non-optimal chan    7 proposed C1       at cool       6 iteration      31
Non-optimal chan   13 proposed C2       at cool       6 iteration      31
Non-optimal chan    3 proposed C2       at cool       6 iteration      31
Non-optimal chan   13 proposed C1       at cool       6 iteration      34
Non-optimal chan    5 proposed C3       at cool       6 iteration      34
Non-optimal chan    5 proposed C2       at cool       6 iteration      35
Non-optimal chan   13 proposed C2       at cool       6 iteration      36
Non-optimal chan    7 proposed C2       at cool       6 iteration      36
Non-optimal chan    9 proposed C1       at cool       6 iteration      37
Non-optimal chan    1 proposed C1       at cool       6 iteration      38
Non-optimal chan    9 proposed C2       at cool       6 iteration      38
Non-optimal chan    7 proposed C1       at cool       6 iteration      39
Non-optimal chan    8 proposed C1       at cool       6 iteration      39
Non-optimal chan    2 proposed C1       at cool       6 iteration      40
Non-optimal chan    3 proposed C1       at cool       6 iteration      40
Non-optimal chan   10 proposed C1       at cool       6 iteration      41
Non-optimal chan   12 proposed C1       at cool       6 iteration      41
Non-optimal chan    9 proposed C3       at cool       6 iteration      41
Non-optimal chan    9 proposed C1       at cool       6 iteration      42
Non-optimal chan    5 proposed C2       at cool       6 iteration      42
Non-optimal chan    2 proposed C3       at cool       6 iteration      42
Non-optimal chan    5 proposed C3       at cool       6 iteration      42
Non-optimal chan    1 proposed C1       at cool       6 iteration      44
Non-optimal chan   13 proposed C1       at cool       6 iteration      44
Non-optimal chan    3 proposed C1       at cool       6 iteration      45
Non-optimal chan    8 proposed C1       at cool       6 iteration      45
Non-optimal chan    1 proposed C2       at cool       6 iteration      45
Non-optimal chan    3 proposed C2       at cool       6 iteration      45
Non-optimal chan    4 proposed C3       at cool       6 iteration      45
Non-optimal chan    7 proposed C1       at cool       6 iteration      47
Non-optimal chan   10 proposed C1       at cool       6 iteration      48
Non-optimal chan    5 proposed C2       at cool       6 iteration      48
Non-optimal chan   10 proposed C2       at cool       6 iteration      49
Non-optimal chan    1 proposed C1       at cool       6 iteration      50
Non-optimal chan    9 proposed C2       at cool       6 iteration      51
Non-optimal chan    1 proposed C2       at cool       6 iteration      52
Non-optimal chan    9 proposed C2       at cool       6 iteration      56
Non-optimal chan    2 proposed C3       at cool       6 iteration      56
Non-optimal chan    5 proposed C3       at cool       6 iteration      57
Non-optimal chan   11 proposed C1       at cool       6 iteration      59
Non-optimal chan    8 proposed C3       at cool       6 iteration      60
Non-optimal chan    9 proposed C3       at cool       6 iteration      60
Non-optimal chan   11 proposed C2       at cool       6 iteration      61
Non-optimal chan    2 proposed C3       at cool       6 iteration      61
Non-optimal chan   13 proposed C1       at cool       6 iteration      62
Non-optimal chan    3 proposed C3       at cool       6 iteration      63
Non-optimal chan    4 proposed C3       at cool       6 iteration      63
Non-optimal chan   10 proposed C2       at cool       6 iteration      64
Non-optimal chan    9 proposed C3       at cool       6 iteration      64
Non-optimal chan    1 proposed C1       at cool       6 iteration      65
Non-optimal chan    9 proposed C1       at cool       6 iteration      66
Non-optimal chan    6 proposed C2       at cool       6 iteration      66
Non-optimal chan    7 proposed C3       at cool       6 iteration      68
Non-optimal chan   11 proposed C3       at cool       6 iteration      69
Non-optimal chan    3 proposed C3       at cool       6 iteration      70
Non-optimal chan    9 proposed C1       at cool       6 iteration      72
Non-optimal chan    9 proposed C1       at cool       6 iteration      73
Non-optimal chan    5 proposed C2       at cool       6 iteration      73
Non-optimal chan    9 proposed C3       at cool       6 iteration      73
Non-optimal chan    1 proposed C3       at cool       6 iteration      73
Non-optimal chan   11 proposed C1       at cool       6 iteration      75
Non-optimal chan    1 proposed C1       at cool       6 iteration      78
Non-optimal chan    5 proposed C3       at cool       6 iteration      78
Non-optimal chan    6 proposed C1       at cool       6 iteration      79
Non-optimal chan    2 proposed C3       at cool       6 iteration      79
Non-optimal chan    1 proposed C3       at cool       6 iteration      81
Non-optimal chan   12 proposed C1       at cool       6 iteration      82
Non-optimal chan    2 proposed C1       at cool       6 iteration      84
Non-optimal chan    3 proposed C2       at cool       6 iteration      84
Non-optimal chan    1 proposed C3       at cool       6 iteration      86
Non-optimal chan    2 proposed C3       at cool       6 iteration      87
Non-optimal chan    8 proposed C1       at cool       6 iteration      88
Non-optimal chan   12 proposed C2       at cool       6 iteration      88
Non-optimal chan    5 proposed C2       at cool       6 iteration      88
Non-optimal chan    3 proposed C3       at cool       6 iteration      88
Non-optimal chan    5 proposed C2       at cool       6 iteration      89
Non-optimal chan    2 proposed C3       at cool       6 iteration      90
Non-optimal chan    1 proposed C3       at cool       6 iteration      91
Non-optimal chan    7 proposed C1       at cool       6 iteration      93
Non-optimal chan    2 proposed C3       at cool       6 iteration      93
Non-optimal chan    9 proposed C1       at cool       6 iteration      94
Non-optimal chan    2 proposed C1       at cool       6 iteration      96
